env_id,mean_episode_length
497,1000.0
498,313.67
499,883.0
500,1000.0
501,119.0
502,1000.0
503,361.5
504,412.0
505,1000.0
506,1000.0
507,1000.0
508,1000.0
509,182.0
510,1000.0
511,1000.0
512,148.0
513,196.6
514,1000.0
515,1000.0
516,239.67
517,1000.0
518,1000.0
519,1000.0
520,208.67
521,1000.0
522,93.0
523,184.0
524,1000.0
525,122.62
526,1000.0
527,1000.0
528,192.0
529,92.0
530,1000.0
531,1000.0
532,1000.0
533,1000.0
534,157.0
535,1000.0
536,195.5
537,1000.0
538,1000.0
539,1000.0
540,1000.0
541,297.0
542,105.33
543,224.0
544,1000.0
545,462.0
546,1000.0
547,861.0
548,1000.0
549,141.0
550,179.67
551,1000.0
552,1000.0
553,1000.0
554,1000.0
555,1000.0
556,1000.0
557,1000.0
558,176.0
559,1000.0
560,1000.0
561,1000.0
562,238.5
563,1000.0
564,1000.0
565,106.0
566,195.5
567,254.5
568,1000.0
569,1000.0
570,1000.0
571,279.0
572,285.67
573,1000.0
574,1000.0
575,1000.0
576,1000.0
577,296.0
578,1000.0
579,1000.0
580,208.33
581,185.4
582,221.0
583,780.0
584,1000.0
585,1000.0
586,1000.0
587,1000.0
588,1000.0
589,1000.0
590,117.0
591,1000.0
592,1000.0
593,1000.0
594,1000.0
595,92.0
596,1000.0
597,1000.0
598,1000.0
599,357.0
600,1000.0
601,1000.0
602,1000.0
603,1000.0
604,1000.0
605,1000.0
606,1000.0
607,332.0
608,1000.0
609,226.5
610,1000.0
611,89.4
612,101.0
613,1000.0
614,1000.0
615,1000.0
616,1000.0
617,399.5
618,1000.0
619,1000.0
620,1000.0
621,1000.0
622,242.25
623,1000.0
624,1000.0
625,1000.0
626,378.0
627,1000.0
628,105.78
629,222.33
630,199.0
631,1000.0
632,1000.0
633,556.0
634,107.0
635,127.71
636,1000.0
637,1000.0
638,1000.0
639,1000.0
640,151.0
641,1000.0
642,1000.0
643,1000.0
644,1000.0
645,1000.0
646,216.0
647,1000.0
648,1000.0
649,114.0
650,1000.0
651,1000.0
652,1000.0
653,1000.0
654,1000.0
655,1000.0
656,150.0
657,135.0
658,1000.0
659,686.0
660,182.5
661,1000.0
662,1000.0
663,1000.0
664,1000.0
665,475.0
666,1000.0
667,200.25
668,168.0
669,369.0
670,1000.0
671,312.33
672,1000.0
673,148.0
674,1000.0
675,1000.0
676,1000.0
677,106.25
678,1000.0
679,1000.0
680,1000.0
681,228.25
682,1000.0
683,1000.0
684,95.3
685,250.0
686,1000.0
687,1000.0
688,1000.0
689,230.5
690,1000.0
691,1000.0
692,194.8
693,225.0
694,1000.0
695,1000.0
696,1000.0
697,223.33
698,1000.0
699,350.0
700,1000.0
701,1000.0
702,1000.0
703,1000.0
704,1000.0
705,1000.0
706,236.5
707,1000.0
708,1000.0
709,1000.0
710,1000.0
711,1000.0
712,1000.0
713,1000.0
714,1000.0
715,91.3
716,322.5
717,1000.0
718,193.5
719,195.2
720,1000.0
721,110.0
722,1000.0
723,1000.0
724,1000.0
725,1000.0
726,1000.0
727,215.5
728,1000.0
729,1000.0
730,127.5
731,1000.0
732,181.6
733,1000.0
734,1000.0
735,1000.0
736,1000.0
737,1000.0
738,105.0
739,189.0
740,1000.0
741,1000.0
742,1000.0
743,1000.0
744,208.25
745,1000.0
746,1000.0
747,375.0
748,1000.0
749,1000.0
750,1000.0
751,165.33
752,159.0
753,287.0
754,1000.0
755,1000.0
756,139.17
757,1000.0
758,1000.0
759,1000.0
760,175.2
761,281.67
762,1000.0
763,390.0
764,443.5
765,391.0
766,1000.0
767,1000.0
768,104.33
769,1000.0
770,1000.0
771,399.5
772,1000.0
773,1000.0
774,1000.0
775,1000.0
776,1000.0
777,1000.0
778,204.0
779,275.0
780,271.0
781,1000.0
782,825.0
783,1000.0
784,1000.0
785,222.0
786,1000.0
787,1000.0
788,135.29
789,1000.0
790,1000.0
791,415.0
792,1000.0
793,134.43
794,1000.0
795,152.83
796,1000.0
797,1000.0
798,1000.0
799,483.0
800,1000.0
801,260.5
802,1000.0
803,1000.0
804,1000.0
805,312.5
806,118.0
807,1000.0
808,467.0
809,344.0
810,1000.0
811,1000.0
812,1000.0
813,1000.0
814,1000.0
815,1000.0
816,671.0
817,1000.0
818,1000.0
819,252.5
820,1000.0
821,1000.0
822,1000.0
823,147.5
824,1000.0
825,153.0
826,205.5
827,1000.0
828,180.0
829,1000.0
830,1000.0
831,1000.0
832,147.17
833,1000.0
834,329.33
835,942.0
836,1000.0
837,327.67
838,1000.0
839,1000.0
840,1000.0
841,141.5
842,1000.0
843,1000.0
844,1000.0
845,109.5
846,1000.0
847,200.0
848,1000.0
849,191.5
850,186.5
851,1000.0
852,1000.0
853,1000.0
854,364.0
855,1000.0
856,1000.0
857,1000.0
858,1000.0
859,219.0
860,324.67
861,1000.0
862,1000.0
863,683.0
864,1000.0
865,1000.0
866,148.0
867,434.0
868,318.0
869,1000.0
870,1000.0
871,1000.0
872,1000.0
873,91.7
874,1000.0
875,1000.0
876,832.0
877,1000.0
878,1000.0
879,289.0
880,153.2
881,1000.0
882,127.0
883,131.29
884,485.0
885,1000.0
886,1000.0
887,1000.0
888,1000.0
889,1000.0
890,180.6
891,1000.0
892,1000.0
893,1000.0
894,212.25
895,137.0
896,98.1
897,236.0
898,1000.0
899,212.5
900,302.0
901,138.57
902,1000.0
903,146.67
904,1000.0
905,1000.0
906,1000.0
907,1000.0
908,485.0
909,1000.0
910,1000.0
911,1000.0
912,258.0
913,1000.0
914,133.0
915,1000.0
916,1000.0
917,1000.0
918,1000.0
919,1000.0
920,1000.0
921,169.0
922,1000.0
923,1000.0
924,103.0
925,1000.0
926,1000.0
927,1000.0
928,1000.0
929,1000.0
930,1000.0
931,1000.0
932,1000.0
933,874.0
934,1000.0
935,1000.0
936,1000.0
937,1000.0
938,178.4
939,1000.0
940,1000.0
941,151.83
942,138.0
943,1000.0
944,1000.0
945,811.0
946,469.0
947,154.5
948,408.0
949,1000.0
950,386.5
951,116.0
952,73.15
953,1000.0
954,1000.0
955,1000.0
956,236.75
957,1000.0
958,857.0
959,1000.0
960,1000.0
961,1000.0
962,244.75
963,211.5
964,147.83
965,137.0
966,1000.0
967,1000.0
968,1000.0
969,1000.0
970,1000.0
971,1000.0
972,1000.0
973,1000.0
974,1000.0
975,159.2
976,1000.0
977,1000.0
978,1000.0
979,482.0
980,1000.0
981,1000.0
982,1000.0
983,1000.0
984,1000.0
985,1000.0
986,166.0
987,1000.0
988,1000.0
989,198.8
990,1000.0
991,1000.0
992,311.0
993,1000.0
994,1000.0
995,1000.0
996,1000.0
997,1000.0
998,1000.0
999,1000.0
1000,1000.0
1001,1000.0
1002,337.0
1003,76.0
1004,1000.0
1005,150.0
1006,1000.0
1007,1000.0
1008,1000.0
1009,1000.0
1010,1000.0
1011,1000.0
1012,271.0
1013,85.5
1014,339.5
1015,1000.0
1016,1000.0
1017,111.0
1018,1000.0
1019,1000.0
1020,1000.0
1021,1000.0
1022,1000.0
1023,1000.0
1024,442.0
1025,1000.0
1026,100.0
1027,1000.0
1028,199.8
1029,191.6
1030,79.92
1031,1000.0
1032,315.33
1033,1000.0
1034,149.0
1035,1000.0
1036,1000.0
1037,1000.0
1038,1000.0
1039,1000.0
1040,1000.0
1041,175.0
1042,98.1
1043,282.0
1044,378.0
1045,1000.0
1046,1000.0
1047,1000.0
1048,496.5
1049,225.25
1050,1000.0
1051,1000.0
1052,1000.0
1053,1000.0
1054,1000.0
1055,1000.0
1056,1000.0
1057,1000.0
1058,1000.0
1059,233.0
1060,1000.0
1061,1000.0
1062,1000.0
1063,1000.0
1064,1000.0
1065,103.0
1066,1000.0
1067,1000.0
1068,1000.0
1069,1000.0
1070,1000.0
1071,1000.0
1072,1000.0
1073,1000.0
1074,1000.0
1075,1000.0
1076,1000.0
1077,487.0
1078,139.0
1079,1000.0
1080,1000.0
1081,152.0
1082,223.0
1083,1000.0
1084,1000.0
1085,1000.0
1086,174.0
1087,87.8
1088,1000.0
1089,1000.0
1090,1000.0
1091,1000.0
1092,1000.0
1093,1000.0
1094,1000.0
1095,165.5
1096,1000.0
1097,1000.0
1098,1000.0
1099,377.0
1100,1000.0
1101,1000.0
1102,1000.0
1103,1000.0
1104,1000.0
1105,1000.0
1106,1000.0
1107,287.67
1108,1000.0
1109,130.33
1110,1000.0
1111,99.5
1112,1000.0
1113,634.0
1114,1000.0
1115,1000.0
1116,1000.0
1117,248.0
1118,955.0
1119,1000.0
1120,175.0
1121,1000.0
1122,1000.0
1123,240.0
1124,1000.0
1125,172.0
1126,142.57
1127,1000.0
1128,1000.0
1129,1000.0
1130,258.0
1131,109.0
1132,217.5
1133,306.0
1134,1000.0
1135,1000.0
1136,1000.0
1137,99.8
1138,1000.0
1139,1000.0
1140,1000.0
1141,1000.0
1142,245.25
1143,1000.0
1144,1000.0
1145,1000.0
1146,119.0
1147,196.0
1148,233.0
1149,1000.0
1150,1000.0
1151,461.5
1152,1000.0
1153,1000.0
1154,1000.0
1155,1000.0
1156,1000.0
1157,1000.0
1158,1000.0
1159,1000.0
1160,383.5
1161,174.6
1162,1000.0
1163,1000.0
1164,1000.0
1165,1000.0
1166,141.0
1167,253.0
1168,1000.0
1169,1000.0
1170,1000.0
1171,1000.0
1172,1000.0
1173,1000.0
1174,144.5
1175,1000.0
1176,1000.0
1177,1000.0
1178,1000.0
1179,1000.0
1180,1000.0
1181,309.0
1182,1000.0
1183,96.0
1184,265.5
1185,198.0
1186,1000.0
1187,1000.0
1188,1000.0
1189,1000.0
1190,1000.0
1191,1000.0
1192,1000.0
1193,1000.0
1194,1000.0
1195,1000.0
1196,460.0
1197,485.5
1198,131.5
1199,1000.0
1200,755.0
1201,1000.0
1202,1000.0
1203,1000.0
1204,1000.0
1205,180.8
1206,218.0
1207,1000.0
1208,123.75
1209,104.0
1210,1000.0
1211,1000.0
1212,1000.0
1213,902.0
1214,1000.0
1215,1000.0
1216,1000.0
1217,1000.0
1218,268.0
1219,229.75
1220,331.0
1221,218.75
1222,1000.0
1223,375.0
1224,1000.0
1225,452.5
1226,1000.0
1227,1000.0
1228,1000.0
1229,1000.0
1230,1000.0
1231,1000.0
1232,226.5
1233,1000.0
1234,1000.0
1235,1000.0
1236,373.0
1237,1000.0
1238,1000.0
1239,183.4
1240,1000.0
1241,1000.0
1242,1000.0
1243,177.2
1244,1000.0
1245,1000.0
1246,1000.0
1247,1000.0
1248,1000.0
1249,877.0
1250,261.5
1251,1000.0
1252,1000.0
1253,1000.0
1254,106.0
1255,100.0
1256,361.0
1257,1000.0
1258,264.0
1259,1000.0
1260,1000.0
1261,1000.0
1262,1000.0
1263,179.4
1264,207.0
1265,1000.0
1266,153.67
1267,1000.0
1268,1000.0
1269,141.0
1270,1000.0
1271,178.0
1272,227.0
1273,729.0
1274,141.0
1275,1000.0
1276,1000.0
1277,1000.0
1278,1000.0
1279,1000.0
1280,1000.0
1281,158.2
1282,263.5
1283,97.0
1284,283.67
1285,1000.0
1286,190.0
1287,1000.0
1288,1000.0
1289,1000.0
1290,114.0
1291,1000.0
1292,225.75
1293,185.0
1294,1000.0
1295,1000.0
1296,1000.0
1297,1000.0
1298,150.0
1299,1000.0
1300,1000.0
1301,1000.0
1302,1000.0
1303,486.0
1304,1000.0
1305,1000.0
1306,1000.0
1307,251.0
1308,1000.0
1309,98.29
1310,1000.0
1311,1000.0
1312,1000.0
1313,1000.0
1314,255.0
1315,1000.0
1316,1000.0
1317,1000.0
1318,117.38
1319,1000.0
1320,1000.0
1321,1000.0
1322,1000.0
1323,1000.0
1324,305.33
1325,101.0
1326,1000.0
1327,1000.0
1328,1000.0
1329,312.5
1330,125.0
1331,1000.0
1332,1000.0
1333,198.0
1334,1000.0
1335,1000.0
1336,267.67
1337,1000.0
1338,1000.0
1339,308.0
1340,1000.0
1341,406.0
1342,1000.0
1343,726.0
1344,1000.0
1345,261.0
1346,1000.0
1347,1000.0
1348,1000.0
1349,1000.0
1350,1000.0
1351,117.0
1352,1000.0
1353,153.67
1354,268.0
1355,1000.0
1356,198.5
1357,1000.0
1358,1000.0
1359,1000.0
1360,1000.0
1361,209.75
1362,1000.0
1363,1000.0
1364,322.33
1365,1000.0
1366,1000.0
1367,1000.0
1368,1000.0
1369,225.0
1370,1000.0
1371,280.0
1372,144.17
1373,216.75
1374,141.0
1375,323.33
1376,379.5
1377,1000.0
1378,155.0
1379,1000.0
1380,369.0
1381,1000.0
1382,294.33
1383,1000.0
1384,76.0
1385,1000.0
1386,1000.0
1387,1000.0
1388,1000.0
1389,1000.0
1390,1000.0
1391,310.67
1392,85.0
1393,1000.0
1394,244.67
1395,151.0
1396,1000.0
1397,1000.0
1398,1000.0
1399,1000.0
1400,1000.0
1401,1000.0
1402,146.83
1403,1000.0
1404,1000.0
1405,1000.0
1406,1000.0
1407,1000.0
1408,1000.0
1409,1000.0
1410,1000.0
1411,1000.0
1412,1000.0
1413,279.0
1414,320.0
1415,271.0
1416,1000.0
1417,1000.0
1418,1000.0
1419,1000.0
1420,1000.0
1421,383.5
1422,1000.0
1423,1000.0
1424,1000.0
1425,1000.0
1426,1000.0
1427,1000.0
1428,92.4
1429,125.43
1430,108.0
1431,1000.0
1432,1000.0
1433,1000.0
1434,1000.0
1435,99.0
1436,1000.0
1437,1000.0
1438,1000.0
1439,1000.0
1440,1000.0
1441,1000.0
1442,1000.0
1443,207.67
1444,1000.0
1445,1000.0
1446,150.0
1447,1000.0
1448,166.17
1449,1000.0
1450,1000.0
1451,78.67
1452,1000.0
1453,1000.0
1454,279.0
1455,1000.0
1456,1000.0
1457,197.0
1458,1000.0
1459,1000.0
1460,1000.0
1461,1000.0
1462,294.0
1463,1000.0
1464,1000.0
1465,339.0
1466,1000.0
1467,114.0
1468,108.0
1469,1000.0
1470,1000.0
1471,1000.0
1472,176.0
1473,888.0
1474,1000.0
1475,439.5
1476,377.0
1477,1000.0
1478,915.0
1479,1000.0
1480,133.29
1481,189.6
1482,662.0
1483,1000.0
1484,1000.0
1485,164.2
1486,251.67
1487,317.33
1488,398.0
1489,157.0
1490,1000.0
1491,1000.0
1492,1000.0
1493,164.33
1494,1000.0
1495,161.25
1496,1000.0
1497,1000.0
1498,1000.0
1499,1000.0
1500,1000.0
1501,1000.0
1502,1000.0
1503,236.0
1504,1000.0
1505,126.0
1506,1000.0
1507,1000.0
1508,1000.0
1509,101.44
1510,1000.0
1511,1000.0
1512,1000.0
1513,199.0
1514,1000.0
1515,1000.0
1516,1000.0
1517,1000.0
1518,1000.0
1519,1000.0
1520,1000.0
1521,1000.0
1522,135.5
1523,1000.0
1524,1000.0
1525,1000.0
1526,1000.0
1527,410.5
1528,239.75
1529,1000.0
1530,1000.0
1531,127.43
1532,1000.0
1533,154.67
1534,1000.0
1535,269.0
1536,1000.0
1537,375.0
1538,411.0
1539,1000.0
1540,1000.0
1541,1000.0
1542,1000.0
1543,1000.0
1544,1000.0
1545,1000.0
1546,1000.0
1547,1000.0
1548,1000.0
1549,296.0
1550,110.5
1551,943.0
1552,160.33
1553,1000.0
1554,1000.0
1555,1000.0
1556,1000.0
1557,1000.0
1558,1000.0
1559,1000.0
1560,1000.0
1561,1000.0
1562,1000.0
1563,271.0
1564,1000.0
1565,156.0
1566,1000.0
1567,110.78
1568,1000.0
1569,1000.0
1570,329.67
1571,1000.0
1572,1000.0
1573,249.0
1574,1000.0
1575,201.0
1576,1000.0
1577,1000.0
1578,1000.0
1579,84.36
1580,97.5
1581,1000.0
1582,127.4
1583,1000.0
1584,1000.0
1585,1000.0
1586,1000.0
1587,1000.0
1588,354.0
1589,1000.0
1590,117.0
1591,519.0
1592,1000.0
1593,274.33
1594,1000.0
1595,159.33
1596,227.67
1597,1000.0
1598,1000.0
1599,1000.0
1600,721.0
1601,1000.0
1602,1000.0
1603,1000.0
1604,66.5
1605,1000.0
1606,1000.0
1607,970.0
1608,1000.0
1609,100.0
1610,249.0
1611,410.0
1612,205.5
1613,136.5
1614,1000.0
1615,146.0
1616,1000.0
1617,1000.0
1618,1000.0
1619,1000.0
1620,116.67
1621,1000.0
1622,95.0
1623,1000.0
1624,1000.0
1625,1000.0
1626,395.5
1627,1000.0
1628,1000.0
1629,194.0
1630,1000.0
1631,1000.0
1632,415.0
1633,1000.0
1634,1000.0
1635,1000.0
1636,1000.0
1637,455.5
1638,1000.0
1639,1000.0
1640,1000.0
1641,837.0
1642,1000.0
1643,120.0
1644,133.0
1645,1000.0
1646,1000.0
1647,246.0
1648,179.0
1649,1000.0
1650,1000.0
1651,1000.0
1652,667.0
1653,1000.0
1654,1000.0
1655,251.0
1656,1000.0
1657,121.0
1658,148.0
1659,134.33
1660,242.0
1661,1000.0
1662,1000.0
1663,1000.0
1664,1000.0
1665,201.0
1666,1000.0
1667,1000.0
1668,1000.0
1669,153.0
1670,364.0
1671,125.57
1672,102.0
1673,1000.0
1674,1000.0
1675,1000.0
1676,1000.0
1677,1000.0
1678,1000.0
1679,168.0
1680,1000.0
1681,1000.0
1682,1000.0
1683,1000.0
1684,1000.0
1685,226.0
1686,1000.0
1687,123.0
1688,1000.0
1689,1000.0
1690,1000.0
1691,183.0
1692,248.5
1693,1000.0
1694,1000.0
1695,1000.0
1696,135.57
1697,1000.0
1698,1000.0
1699,1000.0
1700,1000.0
1701,1000.0
1702,240.67
1703,1000.0
1704,1000.0
1705,1000.0
1706,152.33
1707,307.0
1708,1000.0
1709,146.0
1710,1000.0
1711,1000.0
1712,1000.0
1713,1000.0
1714,316.0
1715,1000.0
1716,98.0
1717,194.75
1718,1000.0
1719,1000.0
1720,1000.0
1721,234.75
1722,1000.0
1723,1000.0
1724,183.8
1725,241.0
1726,165.67
1727,323.0
1728,1000.0
1729,258.0
1730,1000.0
1731,138.0
1732,1000.0
1733,141.33
1734,1000.0
1735,1000.0
1736,1000.0
1737,791.0
1738,138.0
1739,124.0
1740,140.8
1741,1000.0
1742,1000.0
1743,1000.0
1744,1000.0
1745,1000.0
1746,1000.0
1747,1000.0
1748,777.0
1749,404.5
1750,1000.0
1751,200.0
1752,243.0
1753,1000.0
1754,1000.0
1755,1000.0
1756,1000.0
1757,242.25
1758,1000.0
1759,1000.0
1760,1000.0
1761,1000.0
1762,1000.0
1763,1000.0
1764,460.0
1765,314.5
1766,232.25
1767,1000.0
1768,142.43
1769,1000.0
1770,782.0
1771,1000.0
1772,1000.0
1773,1000.0
1774,886.0
1775,1000.0
1776,1000.0
1777,114.12
1778,1000.0
1779,1000.0
1780,1000.0
1781,1000.0
1782,155.33
1783,1000.0
1784,1000.0
1785,1000.0
1786,1000.0
1787,151.67
1788,1000.0
1789,594.0
1790,237.0
1791,1000.0
1792,156.0
1793,595.0
1794,197.0
1795,118.38
1796,324.5
1797,1000.0
1798,1000.0
1799,257.0
1800,1000.0
1801,1000.0
1802,1000.0
1803,262.0
1804,1000.0
1805,167.5
1806,1000.0
1807,1000.0
1808,1000.0
1809,334.0
1810,1000.0
1811,247.0
1812,1000.0
1813,1000.0
1814,1000.0
1815,1000.0
1816,491.0
1817,145.0
1818,1000.0
1819,1000.0
1820,1000.0
1821,106.5
1822,180.0
1823,1000.0
1824,125.71
1825,1000.0
1826,1000.0
1827,1000.0
1828,1000.0
1829,1000.0
1830,1000.0
1831,1000.0
1832,1000.0
1833,1000.0
1834,1000.0
1835,251.0
1836,1000.0
1837,1000.0
1838,1000.0
1839,353.0
1840,1000.0
1841,492.0
1842,226.0
1843,178.5
1844,1000.0
1845,251.0
1846,1000.0
1847,114.88
1848,246.33
1849,185.8
1850,1000.0
1851,1000.0
1852,1000.0
1853,173.8
1854,1000.0
1855,142.86
1856,92.67
1857,127.0
1858,1000.0
1859,190.8
1860,312.0
1861,137.5
1862,192.0
1863,284.67
1864,378.0
1865,214.67
1866,236.5
1867,109.78
1868,1000.0
1869,245.5
1870,1000.0
1871,1000.0
1872,1000.0
1873,1000.0
1874,1000.0
1875,1000.0
1876,1000.0
1877,1000.0
1878,115.0
1879,77.75
1880,1000.0
1881,1000.0
1882,1000.0
1883,1000.0
1884,1000.0
1885,196.6
1886,1000.0
1887,427.5
1888,184.4
1889,185.33
1890,835.0
1891,547.0
1892,289.0
1893,142.0
1894,1000.0
1895,287.0
1896,1000.0
1897,1000.0
1898,1000.0
1899,178.0
1900,1000.0
1901,1000.0
1902,98.7
1903,275.0
1904,1000.0
1905,1000.0
1906,113.62
1907,91.0
1908,1000.0
1909,1000.0
1910,1000.0
1911,128.29
1912,1000.0
1913,313.0
1914,1000.0
1915,1000.0
1916,1000.0
1917,1000.0
1918,1000.0
1919,1000.0
1920,1000.0
1921,1000.0
1922,540.0
1923,1000.0
1924,753.0
1925,116.75
1926,1000.0
1927,1000.0
1928,1000.0
1929,1000.0
1930,1000.0
1931,1000.0
1932,193.0
1933,115.0
1934,1000.0
1935,1000.0
1936,133.43
1937,1000.0
1938,1000.0
1939,1000.0
1940,1000.0
1941,1000.0
1942,1000.0
1943,186.0
1944,1000.0
1945,1000.0
1946,144.4
1947,1000.0
1948,1000.0
1949,1000.0
1950,1000.0
1951,869.0
1952,1000.0
1953,1000.0
1954,529.0
1955,884.0
