264,396,cast a box
123,386,play the guitar using left hand
162,577,wave both
0,616,no
0,387,wave right
0,366,throw left
324,440,cast a box
0,360,clap hand
0,285,wash back
133,427,reach out left hand
0,482,shower right arm
0,12675,no
221,400,shower left arm
198,484,draw circles on the chest of both hands
0,161,wave both
0,607,no
0,309,stir left
0,249,washing movement right arm
115,234,tennis forehand right
0,2386,no
0,377,stir left
0,1029,no
110,371,play the violin using left hand
167,414,make a bow with hands folded in front
60,444,shower right arm
0,150,drum
0,261,stir right
0,227,take of t-shirt right arm
0,1014,no
0,296,hand through hair 
0,584,no
130,350,wave right
153,365,wave left
108,321,wipe circular left
83,266,hand to mouth 
0,460,no
303,392,cast a box
0,1602,no
174,448,clap hand
80,254,punch right
173,416,no
0,225,shake right hand
0,219,wave right
0,192,take of t-shirt left arm
0,165,throw right
0,122,no
0,299,play the violin using left hand
175,332,shake both hands
224,436,open two arms
0,184,hand to mouth left arm
139,566,no
0,205,hand through hair right arm
278,410,clap hand
153,321,clap hand
157,1247,no
0,183,raise both hands high and chop forward
83,261,play the guitar using left hand
138,580,draw circles on the chest using left hand
141,423,wave both
101,329,stir right
0,271,sponge big
0,470,no
202,520,drink
0,429,no
97,259,no
171,359,no
72,266,golf putting
106,290,hand through hair 
0,86,punch right
159,347,straighten right arm forward
0,476,no
176,362,shake right hand
122,206,drink
184,388,point using left hand
0,205,washing movement right arm
120,292,play the guitar using left hand
176,360,clap hand
95,354,play the violin using left hand
0,11891,no
77,215,shake right hand
110,310,take book from shelf 
150,300,stretch both hand
234,474,open both arms
176,380,wave both
0,179,hand to mouth left arm
649,830,wash right arm
0,217,no
0,166,throw left
143,274,play the guitar using left hand
0,331,drink using left hand
129,287,play the guitar using left hand
96,245,stir right
225,537,wave both
0,513,drink using both hands
123,238,tennis smash right
356,620,no
113,241,play the guitar using left hand
68,166,tennis forehand right
73,129,tennis smash left
127,336,wipe circular left
0,1014,no
209,556,no
49,159,shake right hand
152,311,chop three times in a row with the right hand
124,397,mixing bowl big
274,628,point right
0,141,throw left
109,326,take book from shelf 
222,937,no
66,365,play the guitar using left hand
0,1115,no
0,1882,no
0,305,no
0,200,take book from shelf using left arm
0,223,washing movement right arm
96,342,play the guitar using left hand
0,222,washing movement right arm
80,296,stir right
85,288,hand through hair 
0,1389,no
83,218,punch right
134,444,drink using left hand
61,210,swing a golf club
127,233,shake right hand
0,645,no
0,1224,no
121,224,tennis smash left
0,479,no
198,315,swing a golf club to left
280,396,cast a box
0,179,no
0,153,wave left
0,1015,drink using both hands
0,187,take book from shelf using right arm
151,301,swing a golf club to left
87,188,tennis smash left
125,338,play the violin using left hand
0,4971,no
104,200,tennis forehand left
163,422,point right
81,286,stir right
0,255,no
0,187,take book from shelf using left arm
0,205,hand through hair right arm
0,666,no
0,247,tennis smash right
159,396,point right
106,246,punch left
140,530,wave both
0,221,washing movement left arm
174,367,point using left hand
0,1231,no
0,1382,no
64,335,wipe circular right
199,444,take book from shelf 
84,267,hand to mouth 
0,489,no
695,808,high five using left hand
202,376,make a bow with hands folded in front
163,341,shower right arm
76,225,punch left
0,519,no
0,373,wave left
67,312,tennis smash right
0,184,no
79,240,punch left
95,261,wave both
85,240,stir left
0,26,no
272,379,make a bow with hands folded in front
108,253,wave left
0,260,no
244,371,make a bow with hands folded in front
315,433,cast a box
0,952,no
138,310,draw circles with both hands on the chest
109,228,tennis smash left
0,187,take of t-shirt left arm
115,393,drink using right hand
164,370,shower right arm
100,289,slap right
82,516,play the violin using left hand
0,1595,no
163,281,dry left arm
170,304,make a bow with hands folded in front
427,556,high five using left hand
0,1595,no
123,302,swing the golf club to the left
52,131,tennis forehand right
199,374,shake right hand
0,1270,no
69,389,stirring in the bowl
102,316,wave both
110,274,play the guitar using left hand
82,241,swing the golf club to the left direction
0,1787,no
169,414,shower left arm
0,327,draw circles on the chest using both hands
0,701,no
0,11554,no
139,337,play the violin using left hand
0,275,put the cup in bowl right
119,208,shake right hand
342,447,high five using left hand
0,479,no
0,323,play the guitar using left hand
165,1040,no
186,311,high five using left hand
176,280,dry right arm
0,217,take of t-shirt right arm
722,844,high five using left hand
187,602,play the violin using left hand
190,392,reach out right arm
